name,content_type,weight,enabled,group_name,button_class,new_window,link_text,link_url
Check ASN - RIPE NCC,ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (RIPE NCC),https://stat.ripe.net/AS{{ object.asn }}
Check ASN (Registro.br),ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search=AS{{ object.asn }}
Check ASN (LACNIC),ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (LACNIC),https://rdap-web.lacnic.net/autnum/{{ object.asn }}
Check Aggregate - RIPE NCC,ipam.aggregate,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (RIPE NCC),https://stat.ripe.net/{{ object }}
Check Aggregate (Registro.br),ipam.aggregate,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object }}
Check Aggregate (LACNIC),ipam.aggregate,101,true,Check Prefix,pink,true,Check Prefix {{ object }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object }}
Check Prefix - RIPE NCC,ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (RIPE NCC),https://stat.ripe.net/{{ object }}
Check Prefix (Registro.br),ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object }}
Check Prefix (LACNIC),ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object }}
Check IP - RIPE NCC,ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (RIPE NCC),https://stat.ripe.net/{{ object.address.ip }}
Check IP (Registro.br),ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object.address.ip }}
Check IP (LACNIC),ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object.address.ip }}
IP HTTP Access,ipam.ipaddress,100,true,Remote Access,orange,true,HTTP Access {{ object }},HTTP://{{ object.address.ip }}
IP HTTPS Access,ipam.ipaddress,100,true,Remote Access,orange,true,HTTPS Access {{ object }},HTTPS://{{ object.address.ip }}
IP SSH access,ipam.ipaddress,100,true,Remote Access,orange,false,SSH to {{ object }},ssh://{{ object.address.ip }}
Go HTTP,dcim.device,100,true,Remote Access,orange,true,{% if object.primary_ip %}{% if object.get_config_context().http_port %}{% if object.get_config_context().http_port != 80 %}HTTP on Port {{ object.get_config_context().http_port }}{% else %}HTTP on {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},http://{{ object.primary_ip.address.ip }}{% if object.get_config_context().http_port != 80 %}:{{ object.get_config_context().http_port }}{% endif %}/
Go HTTPS,dcim.device,100,true,Remote Access,orange,true,{% if object.primary_ip %}{% if object.get_config_context().https_port %}{% if object.get_config_context().https_port != 443 %}HTTPS on Port {{ object.get_config_context().https_port }}{% else %}HTTPS on {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},https://{{ object.primary_ip.address.ip }}{% if object.get_config_context().https_port != 443 %}:{{ object.get_config_context().https_port }}{% endif %}/
Go SSH,dcim.device,100,true,Remote Access,orange,false,{% if object.primary_ip %}{% if object.get_config_context().ssh_port %}{% if object.get_config_context().ssh_port != 22 %}SSH on Port {{ object.get_config_context().ssh_port }}{% else %}SSH to {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},ssh://{{ object.primary_ip.address.ip }}{% if object.get_config_context().ssh_port != 22 %}:{{ object.get_config_context().ssh_port }}{% endif %}/
Get Interfaces,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Interfaces{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_interfaces
Get Interfaces IP,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Interfaces IP{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_interfaces_ip
Get ARP table,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get ARP Table{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_arp_table
Get BGP config,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get BGP Config{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_bgp_config
Get BGP neighbors,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get BGP Neighbors{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_bgp_neighbors
Get BGP neighbors detail,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get BGP Neighbors Detail{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_bgp_neighbors_detail
Get Config,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get config{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_config
Get Environment,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Environment{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_environment
Get Facts,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Facts{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_facts
Get Interfaces counters,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Interf. Counters{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_interfaces_counters
Get IPv6 neighbors table,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get IPv6 Neigh{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_ipv6_neighbors_table
Get LLDP neighbors,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get LLDP Neighbors{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_lldp_neighbors
Get LLDP neighbors detail,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get LLDP Neighbors Detail{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_lldp_neighbors_detail
Get MAC addr Table,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get MAC Addr Table{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_mac_address_table
Get Network Instances,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Network instances{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_network_instances
Get NTP peers,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get NTP Peers{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_ntp_peers
Get NTP Servers,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get NTP Servers{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_ntp_servers
Get NTP Stats,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get NTP Stats{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_ntp_stats
Get Optics,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Optics{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_optics
Get Probes config,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Probes Config{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_probes_config
Get Probes Results,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Probes Result{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_probes_results
Get SNMP info,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get SNMP Info{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_snmp_information
Get Users,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get Users{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_users
Get VLANs,dcim.device,100,true,NAPALM,indigo,true,{% if object.platform.napalm_driver %}Get VLANs{% endif %},http://netboxc1.jlm/api/dcim/devices/{{ object.id }}/napalm/?format=api&method=get_vlans
